BROKER,SEMANA,CATE,CI_LO,CI_HI,N,N_TEMP,DIRECCION,N_OBS
SHANGHAI YUQIAN (Z FRUIT),3,0.18800418187209142,0.12262157528845176,0.25338678845573104,89944,6,MEJOR,1623
SHANGHAI YUQIAN (Z FRUIT),4,0.1756845681127069,0.14949620269656377,0.20187293352885002,89944,6,MEJOR,6337
SHANGHAI YUQIAN (Z FRUIT),5,0.15245185628178337,0.13414960436402001,0.17075410819954664,89944,6,MEJOR,8178
SHANGHAI YUQIAN (Z FRUIT),6,0.12269709072203634,0.10752476285720615,0.1378694185868665,89944,6,MEJOR,14556
SHANGHAI YUQIAN (Z FRUIT),7,-0.018061324726248867,-0.03176800593269548,-0.004354643519802253,89944,6,PEOR,15717
SHANGHAI YUQIAN (Z FRUIT),8,0.08800991513427871,0.06663594903958282,0.10938388122897459,89944,6,MEJOR,8717
SHANGHAI YUQIAN (Z FRUIT),9,0.06361494337594586,0.036989681304888035,0.09024020544700372,89944,6,MEJOR,10925
SHANGHAI YUQIAN (Z FRUIT),10,-0.21224041056498164,-0.2570943004930294,-0.16738652063693377,89944,6,PEOR,8380
SHANGHAI YUQIAN (Z FRUIT),11,0.012072026709495686,-0.07585780381062839,0.10000185722961973,89944,6,INCIERTO,5279
SHANGHAI YUQIAN (Z FRUIT),12,0.4282343469536894,0.3556801249023943,0.5007885690049848,89944,6,MEJOR,4820
SHANGHAI YUQIAN (Z FRUIT),13,-0.09247195809443536,-0.1551662482773723,-0.029777667911498426,89944,6,PEOR,2388
SHANGHAI YUQIAN (Z FRUIT),14,0.2667347209084498,0.19717774270084773,0.33629169911605206,89944,6,MEJOR,2411
SHANGHAI YUQIAN (Z FRUIT),15,0.03598192748915783,-0.33053283683953216,0.40249669181784775,89944,6,INCIERTO,613
SHANGHAI IVCSUN INDUSTRIAL DEV,3,0.2422723484072254,0.18654772478349826,0.29799697203095254,108717,6,MEJOR,2594
SHANGHAI IVCSUN INDUSTRIAL DEV,4,0.08770267651293882,0.05225844868317473,0.1231469043427029,108717,6,MEJOR,8432
SHANGHAI IVCSUN INDUSTRIAL DEV,5,0.20946138944481413,0.17731987989412354,0.24160289899550488,108717,6,MEJOR,10089
SHANGHAI IVCSUN INDUSTRIAL DEV,6,0.21080529618230662,0.19840636552285854,0.22320422684175475,108717,6,MEJOR,16381
SHANGHAI IVCSUN INDUSTRIAL DEV,7,0.0982736931585398,0.08722972636897991,0.10931765994809975,108717,6,MEJOR,15748
SHANGHAI IVCSUN INDUSTRIAL DEV,8,0.16283762160576162,0.1446448050959656,0.18103043811555747,108717,6,MEJOR,12765
SHANGHAI IVCSUN INDUSTRIAL DEV,9,-0.060926275985414,-0.09435829262291462,-0.027494259347913344,108717,6,PEOR,11920
SHANGHAI IVCSUN INDUSTRIAL DEV,10,0.24133354455831973,0.1907506671716343,0.291916421945005,108717,6,MEJOR,10715
SHANGHAI IVCSUN INDUSTRIAL DEV,11,0.10746160811980773,0.0705986599941508,0.14432455624546464,108717,6,MEJOR,8005
SHANGHAI IVCSUN INDUSTRIAL DEV,12,0.5561074744615462,0.49309247172443943,0.6191224771986527,108717,6,MEJOR,5757
SHANGHAI IVCSUN INDUSTRIAL DEV,13,-0.0024940930445115704,-0.11144332618946699,0.10645514010044382,108717,6,INCIERTO,2601
SHANGHAI IVCSUN INDUSTRIAL DEV,14,-0.02578606979094767,-0.10312301124031484,0.05155087165841952,108717,6,INCIERTO,3013
SHANGHAI IVCSUN INDUSTRIAL DEV,15,0.01054422518453413,-0.4674834550828966,0.48857190545196477,108717,6,INCIERTO,697
SHENYANG QUPAI TRADING CO. LTD,3,-0.6322200839857279,-0.8253708167436178,-0.4390693512278383,60297,6,PEOR,737
SHENYANG QUPAI TRADING CO. LTD,4,0.23390376989428002,0.20373364361375443,0.2640738961748056,60297,6,MEJOR,3844
SHENYANG QUPAI TRADING CO. LTD,5,0.10122237446366028,0.063463507687807,0.13898124123951344,60297,6,MEJOR,4971
SHENYANG QUPAI TRADING CO. LTD,6,-0.010990702536230992,-0.04358660277609715,0.02160519770363516,60297,6,INCIERTO,9794
SHENYANG QUPAI TRADING CO. LTD,7,0.06414629587793713,0.04506408965128021,0.08322850210459405,60297,6,MEJOR,7754
SHENYANG QUPAI TRADING CO. LTD,8,0.006280632107627253,-0.01173526103458205,0.024296525249836543,60297,6,INCIERTO,8675
SHENYANG QUPAI TRADING CO. LTD,9,0.02361282668155694,-0.008882408873339565,0.056108062236453426,60297,6,INCIERTO,6529
SHENYANG QUPAI TRADING CO. LTD,10,0.04598711544936239,0.022120121970274503,0.06985410892845026,60297,6,MEJOR,6903
SHENYANG QUPAI TRADING CO. LTD,11,-0.11464658246372625,-0.18350243485099216,-0.04579073007646034,60297,6,PEOR,4036
SHENYANG QUPAI TRADING CO. LTD,12,0.2563699286875062,0.191845169658229,0.3208946877167835,60297,6,MEJOR,3676
SHENYANG QUPAI TRADING CO. LTD,13,-0.25624293278568605,-0.3995226327889344,-0.11296323278243772,60297,6,PEOR,1104
SHENYANG QUPAI TRADING CO. LTD,14,0.06846364134980878,-0.005182612994212035,0.1421098956938296,60297,6,INCIERTO,1805
SHENYANG QUPAI TRADING CO. LTD,15,0.054854546272992556,-0.18505119614201762,0.2947602886880027,60297,6,INCIERTO,469
"KINGO FRUITS CO., LTD.",3,0.3326541521488815,0.1091335048115426,0.5561747994862203,26779,6,MEJOR,683
"KINGO FRUITS CO., LTD.",4,-0.0037011974950241105,-0.07117727947925169,0.06377488448920346,26779,6,INCIERTO,1845
"KINGO FRUITS CO., LTD.",5,-0.12879395709267916,-0.18037569043649088,-0.07721222374886723,26779,6,PEOR,2482
"KINGO FRUITS CO., LTD.",6,-0.008068206015777703,-0.03068780749840129,0.014551395466845876,26779,6,INCIERTO,3639
"KINGO FRUITS CO., LTD.",7,-0.18118921466582688,-0.20341705844018537,-0.1589613708914684,26779,6,PEOR,3258
"KINGO FRUITS CO., LTD.",8,0.07134031412244371,0.0393574762738522,0.1033231519710353,26779,6,MEJOR,3132
"KINGO FRUITS CO., LTD.",9,0.22034312620876564,0.14673722318033994,0.2939490292371916,26779,6,MEJOR,3110
"KINGO FRUITS CO., LTD.",10,-0.08261824237815114,-0.13782246624600056,-0.027414018510301744,26779,6,PEOR,2771
"KINGO FRUITS CO., LTD.",11,0.02983802882682122,-0.049373874532782185,0.10904993218642464,26779,6,INCIERTO,1846
"KINGO FRUITS CO., LTD.",12,0.3134479240955994,0.23828992228285045,0.38860592590834836,26779,6,MEJOR,1823
"KINGO FRUITS CO., LTD.",13,0.251950253142503,0.10818580955309981,0.3957146967319062,26779,6,MEJOR,816
"KINGO FRUITS CO., LTD.",14,0.22938733248338733,0.09951791618408673,0.3592567487826879,26779,6,MEJOR,1037
"KINGO FRUITS CO., LTD.",15,-0.2610292822293473,-0.6495062628287647,0.12744769837006997,26779,6,INCIERTO,337
"ZHEJIANG SANGO TRADE CO., LTD",3,0.16347204144098587,-0.3206537812429475,0.6475978641249192,13949,6,INCIERTO,73
"ZHEJIANG SANGO TRADE CO., LTD",4,0.42837573289355935,0.34552045457797537,0.5112310112091434,13949,6,MEJOR,784
"ZHEJIANG SANGO TRADE CO., LTD",5,0.06925379311000175,0.028475912981208766,0.11003167323879473,13949,6,MEJOR,1530
"ZHEJIANG SANGO TRADE CO., LTD",6,0.07119214475926154,0.03703105787638331,0.10535323164213971,13949,6,MEJOR,1879
"ZHEJIANG SANGO TRADE CO., LTD",7,0.014309524436853072,-0.021082610131432714,0.04970165900513885,13949,6,INCIERTO,2176
"ZHEJIANG SANGO TRADE CO., LTD",8,0.2565858675214201,0.218327185312357,0.29484454973048363,13949,6,MEJOR,1697
"ZHEJIANG SANGO TRADE CO., LTD",9,0.13529570008089778,0.09327581818325062,0.17731558197854497,13949,6,MEJOR,2042
"ZHEJIANG SANGO TRADE CO., LTD",10,0.13980354849593973,0.06963500648277891,0.20997209050910065,13949,6,MEJOR,1079
"ZHEJIANG SANGO TRADE CO., LTD",11,0.2482239261520875,0.2024119135380693,0.2940359387661057,13949,6,MEJOR,1167
"ZHEJIANG SANGO TRADE CO., LTD",12,0.974565070348698,0.9269287222155698,1.0222014184818264,13949,6,MEJOR,659
"ZHEJIANG SANGO TRADE CO., LTD",13,0.5255149164999912,0.48028284123543463,0.5707469917645472,13949,6,MEJOR,314
"ZHEJIANG SANGO TRADE CO., LTD",14,0.5951735544676676,0.4755997894803126,0.7147473194550226,13949,6,MEJOR,453
"ZHEJIANG SANGO TRADE CO., LTD",15,0.7920032278588518,0.5394342514350864,1.0445722042826169,13949,6,MEJOR,96
CHENS SUN GROUP,3,,-0.7954050134154114,0.36135781794645794,9045,6,SIN SOPORTE,0
CHENS SUN GROUP,4,0.24004293819168587,0.19243333341598398,0.28765254296738757,9045,6,MEJOR,774
CHENS SUN GROUP,5,0.08573278287801421,0.04604602427170752,0.12541954148432094,9045,6,MEJOR,1846
CHENS SUN GROUP,6,0.10014978951867272,0.05725314805466929,0.1430464309826761,9045,6,MEJOR,1016
CHENS SUN GROUP,7,-0.03563537094498208,-0.09301456909994528,0.02174382720998111,9045,6,INCIERTO,1097
CHENS SUN GROUP,8,0.06814637267597423,0.04157842858023329,0.09471431677171527,9045,6,MEJOR,1171
CHENS SUN GROUP,9,-0.21068275011581036,-0.2716847798411009,-0.1496807203905197,9045,6,PEOR,1254
CHENS SUN GROUP,10,0.3571482272995858,0.2962445115588688,0.4180519430403026,9045,6,MEJOR,871
CHENS SUN GROUP,11,0.2307380261573437,0.20272341692853493,0.2587526353861525,9045,6,MEJOR,484
CHENS SUN GROUP,12,0.42436417398091514,0.3353757794316928,0.5133525685301377,9045,6,MEJOR,349
CHENS SUN GROUP,13,0.16056193938650656,0.10811751264560035,0.21300636612741297,9045,6,MEJOR,183
CHENS SUN GROUP,14,,1.402501991036094,11.526132998283325,9045,6,SIN SOPORTE,0
CHENS SUN GROUP,15,,-16.9066877857813,0.007768268629376962,9045,6,SIN SOPORTE,0
"FUJIAN SUN VIRTUE CO.,LTD",3,0.10468889865887443,0.02376928815821866,0.1856085091595302,20802,6,MEJOR,615
"FUJIAN SUN VIRTUE CO.,LTD",4,0.4713964185953411,0.42865629659443166,0.5141365405962506,20802,6,MEJOR,1600
"FUJIAN SUN VIRTUE CO.,LTD",5,0.28354799198852637,0.25156439655916457,0.3155315874178884,20802,6,MEJOR,1706
"FUJIAN SUN VIRTUE CO.,LTD",6,0.05667495600668396,0.036078971541756696,0.07727094047161122,20802,6,MEJOR,3591
"FUJIAN SUN VIRTUE CO.,LTD",7,0.11861838625293764,0.09517125894157322,0.1420655135643021,20802,6,MEJOR,3204
"FUJIAN SUN VIRTUE CO.,LTD",8,0.1602437693748939,0.12914602862207744,0.19134151012771033,20802,6,MEJOR,2708
"FUJIAN SUN VIRTUE CO.,LTD",9,0.4808324164913063,0.40717707729998487,0.5544877556826275,20802,6,MEJOR,2169
"FUJIAN SUN VIRTUE CO.,LTD",10,0.2219628631495995,0.17140382442282165,0.27252190187637737,20802,6,MEJOR,1379
"FUJIAN SUN VIRTUE CO.,LTD",11,0.11669030451942365,0.07186288172818112,0.16151772731066608,20802,6,MEJOR,1369
"FUJIAN SUN VIRTUE CO.,LTD",12,0.6542259878457349,0.5770150892326217,0.7314368864588473,20802,6,MEJOR,1176
"FUJIAN SUN VIRTUE CO.,LTD",13,0.5181707903758448,0.2864722971023864,0.7498692836493032,20802,6,MEJOR,303
"FUJIAN SUN VIRTUE CO.,LTD",14,0.6583712381264024,0.5295699879087357,0.7871724883440692,20802,6,MEJOR,897
"FUJIAN SUN VIRTUE CO.,LTD",15,1.797989715738571,1.44285497013338,2.153124461343761,20802,6,MEJOR,85
FAIKEE FRUIT LIMITED,3,0.8445133078038985,0.630853781612839,1.0581728339949574,23626,6,MEJOR,527
FAIKEE FRUIT LIMITED,4,0.16688091266271335,0.10538821260632053,0.22837361271910608,23626,6,MEJOR,2214
FAIKEE FRUIT LIMITED,5,0.38035749573403616,0.33483767682248905,0.42587731464558304,23626,6,MEJOR,2530
FAIKEE FRUIT LIMITED,6,0.013927550573712246,-0.013803567086721874,0.04165866823414637,23626,6,INCIERTO,3531
FAIKEE FRUIT LIMITED,7,-0.03798268656035978,-0.06012369206055744,-0.015841681060162153,23626,6,PEOR,3386
FAIKEE FRUIT LIMITED,8,0.3131038070164018,0.2860949362113857,0.3401126778214182,23626,6,MEJOR,2373
FAIKEE FRUIT LIMITED,9,0.1884743732463892,0.1480508003150589,0.22889794617771936,23626,6,MEJOR,3131
FAIKEE FRUIT LIMITED,10,-0.11008010228893983,-0.1658366797130112,-0.054323524864868473,23626,6,PEOR,2416
FAIKEE FRUIT LIMITED,11,-0.14922177883070858,-0.19591028865157473,-0.1025332690098424,23626,6,PEOR,1385
FAIKEE FRUIT LIMITED,12,0.5369275832754592,0.47781312418240296,0.5960420423685154,23626,6,MEJOR,1263
FAIKEE FRUIT LIMITED,13,-0.2800095852337222,-0.44804385031612853,-0.11197532015131592,23626,6,PEOR,413
FAIKEE FRUIT LIMITED,14,0.405881290221213,0.12378465410927414,0.6879779263331518,23626,6,MEJOR,333
FAIKEE FRUIT LIMITED,15,1.8847221883400234,1.2387940145868412,2.5306503620932053,23626,6,MEJOR,124
NINGBO XIANFENG FRUIT TRADING,3,0.06108918315937807,-0.00562504449274677,0.12780341081150295,26139,6,INCIERTO,157
NINGBO XIANFENG FRUIT TRADING,4,-0.227231731125678,-0.27597178417212803,-0.17849167807922794,26139,6,PEOR,1452
NINGBO XIANFENG FRUIT TRADING,5,-0.03247061949842476,-0.06648318614045637,0.0015419471436068505,26139,6,INCIERTO,3451
NINGBO XIANFENG FRUIT TRADING,6,0.05482755616828987,0.027377281985398638,0.08227783035118111,26139,6,MEJOR,4000
NINGBO XIANFENG FRUIT TRADING,7,-0.18550694160613393,-0.20836215282121734,-0.1626517303910503,26139,6,PEOR,3313
NINGBO XIANFENG FRUIT TRADING,8,0.014397332490679945,-0.025989905655079984,0.054784570636439864,26139,6,INCIERTO,3016
NINGBO XIANFENG FRUIT TRADING,9,0.04571278439588901,-0.02549826619407393,0.11692383498585193,26139,6,INCIERTO,3292
NINGBO XIANFENG FRUIT TRADING,10,-0.01019776878832078,-0.046651984087212335,0.02625644651057077,26139,6,INCIERTO,2639
NINGBO XIANFENG FRUIT TRADING,11,-0.28019910230931067,-0.35922252950448724,-0.20117567511413464,26139,6,PEOR,1626
NINGBO XIANFENG FRUIT TRADING,12,0.20659125233328446,0.14290814671379512,0.2702743579527739,26139,6,MEJOR,1436
NINGBO XIANFENG FRUIT TRADING,13,-0.5561804829903201,-0.7157651823858565,-0.39659578359478437,26139,6,PEOR,354
NINGBO XIANFENG FRUIT TRADING,14,0.43973584332647014,0.3002991854791023,0.5791725011738382,26139,6,MEJOR,1026
NINGBO XIANFENG FRUIT TRADING,15,-0.6083716503353453,-0.7964827614649636,-0.420260539205727,26139,6,PEOR,377
LAIFU,3,-1.0155617509244945,-1.2706144896752831,-0.7605090121737061,7773,6,PEOR,82
LAIFU,4,-0.0022865883632881548,-0.09599857644841522,0.0914253997218389,7773,6,INCIERTO,687
LAIFU,5,0.45789048353900547,0.41131409386051415,0.5044668732174967,7773,6,MEJOR,918
LAIFU,6,0.4794412724117238,0.4327023009944937,0.5261802438289537,7773,6,MEJOR,1556
LAIFU,7,0.020191028249314562,-0.016292958890166125,0.05667501538879522,7773,6,INCIERTO,1201
LAIFU,8,0.18621153920374237,0.13894292633115823,0.2334801520763265,7773,6,MEJOR,1064
LAIFU,9,-0.5068817840567322,-0.560210628086783,-0.45355294002668123,7773,6,PEOR,852
LAIFU,10,-0.5113896543423482,-0.5839570098655827,-0.4388222988191136,7773,6,PEOR,448
LAIFU,11,-0.24486628041381947,-0.30338772240145645,-0.18634483842618238,7773,6,PEOR,474
LAIFU,12,0.7865191678186796,0.7379485622308251,0.8350897734065339,7773,6,MEJOR,335
LAIFU,13,-0.14512601425114557,-0.23790783584151295,-0.05234419266077815,7773,6,PEOR,156
LAIFU,14,,-0.31640592431290016,-0.018662473857949224,7773,6,SIN SOPORTE,0
LAIFU,15,,-0.30451595665843095,-0.056920864049618894,7773,6,SIN SOPORTE,0
GUANGZHOU QINGUO IMPORT & EXPO,3,0.16838843317804694,-0.2224761686619986,0.5592530350180921,12288,6,INCIERTO,144
GUANGZHOU QINGUO IMPORT & EXPO,4,0.08874057409563975,0.03767362997304052,0.1398075182182389,12288,6,MEJOR,1200
GUANGZHOU QINGUO IMPORT & EXPO,5,-0.39082733215525295,-0.4393618572798149,-0.342292807030691,12288,6,PEOR,1482
GUANGZHOU QINGUO IMPORT & EXPO,6,0.2527007498421208,0.2217795755489444,0.2836219241352969,12288,6,MEJOR,2137
GUANGZHOU QINGUO IMPORT & EXPO,7,0.23923659179052464,0.21016342793052467,0.2683097556505248,12288,6,MEJOR,2130
GUANGZHOU QINGUO IMPORT & EXPO,8,0.48637255068285506,0.4465286265820675,0.5262164747836426,12288,6,MEJOR,1415
