BROKER,SEMANA,CATE,CI_LO,CI_HI,N,N_TEMP,DIRECCION,N_OBS
GUANGZHOU QINGUO IMPORT & EXPO,9,0.46442607252600365,0.3968309266381664,0.5320212184138409,12288,6,MEJOR,1569
GUANGZHOU QINGUO IMPORT & EXPO,10,0.13790511945444725,0.06482189698710501,0.21098834192178936,12288,6,MEJOR,817
GUANGZHOU QINGUO IMPORT & EXPO,11,0.024078870904444095,-0.04061337237418343,0.0887711141830716,12288,6,INCIERTO,771
GUANGZHOU QINGUO IMPORT & EXPO,12,0.4699365787926619,0.37634227660432856,0.5635308809809948,12288,6,MEJOR,366
GUANGZHOU QINGUO IMPORT & EXPO,13,-0.3805089357892174,-0.6253535380953481,-0.13566433348308674,12288,6,PEOR,100
GUANGZHOU QINGUO IMPORT & EXPO,14,0.5452966983067601,0.3582902456732966,0.7323031509402238,12288,6,MEJOR,157
GUANGZHOU QINGUO IMPORT & EXPO,15,,-3.128073126466908,3.317919498296686,12288,6,SIN SOPORTE,0
SHOUYANG FRUIT,3,0.06388407688871522,-0.04608425460359149,0.1738524083810219,14985,6,INCIERTO,480
SHOUYANG FRUIT,4,0.2505587267983371,0.19271075265300708,0.3084067009436672,14985,6,MEJOR,1123
SHOUYANG FRUIT,5,-0.04558736697749925,-0.07021510101789266,-0.020959632937105822,14985,6,PEOR,1984
SHOUYANG FRUIT,6,0.10681398178480245,0.08835537061569128,0.12527259295391352,14985,6,MEJOR,2745
SHOUYANG FRUIT,7,0.02560726799221204,-0.0057293127640482035,0.05694384874847226,14985,6,INCIERTO,2642
SHOUYANG FRUIT,8,-0.037035543505988366,-0.07667250043518735,0.0026014134232106648,14985,6,INCIERTO,1632
SHOUYANG FRUIT,9,0.1705175396251863,0.13124812509926834,0.2097869541511042,14985,6,MEJOR,1841
SHOUYANG FRUIT,10,-0.07698102611404585,-0.12953683533746196,-0.024425216890629813,14985,6,PEOR,935
SHOUYANG FRUIT,11,0.2524457737119998,0.21456967077227307,0.2903218766517266,14985,6,MEJOR,705
SHOUYANG FRUIT,12,0.6920912390600549,0.6051507874987657,0.7790316906213439,14985,6,MEJOR,523
SHOUYANG FRUIT,13,0.5578629402004164,0.4936625743240981,0.6220633060767349,14985,6,MEJOR,242
SHOUYANG FRUIT,14,0.893148677420182,0.7292316449380369,1.0570657099023268,14985,6,MEJOR,133
SHOUYANG FRUIT,15,,-0.7683503951906452,1.6386864455264656,14985,6,SIN SOPORTE,0
ANHUI 5 STARS,3,0.7700074250587223,0.2604742551942383,1.2795405949232062,6649,6,MEJOR,76
ANHUI 5 STARS,4,0.30876008739351424,0.19632096266440482,0.4211992121226233,6649,6,MEJOR,559
ANHUI 5 STARS,5,0.2175380632313549,0.1851827462890909,0.2498933801736188,6649,6,MEJOR,1062
ANHUI 5 STARS,6,0.05211685592084421,0.007293405256092449,0.09694030658559588,6649,6,MEJOR,1241
ANHUI 5 STARS,7,0.23763220605896132,0.18692442856371325,0.28833998355420953,6649,6,MEJOR,957
ANHUI 5 STARS,8,0.026163779052454143,-0.01870622590797493,0.07103378401288324,6649,6,INCIERTO,953
ANHUI 5 STARS,9,-0.2962493758762553,-0.3550628797108758,-0.23743587204163485,6649,6,PEOR,859
ANHUI 5 STARS,10,0.05946720222183638,-0.04379904087474107,0.16273344531841383,6649,6,INCIERTO,259
ANHUI 5 STARS,11,0.15280303755710267,0.07960621843523358,0.22599985667897163,6649,6,MEJOR,496
ANHUI 5 STARS,12,0.906527374838334,0.7970072543303669,1.016047495346301,6649,6,MEJOR,187
ANHUI 5 STARS,13,,2.970054465013895,26.933100581099502,6649,6,SIN SOPORTE,0
ANHUI 5 STARS,14,,-3.372163988275079,10.025958369384323,6649,6,SIN SOPORTE,0
ANHUI 5 STARS,15,,-31.026704951232162,57.60462496400791,6649,6,SIN SOPORTE,0
JINHUA WUZHOU FRUIT CO. LTD ,3,-0.7627740531471036,-0.8619726710380899,-0.663575435256117,19676,6,PEOR,110
JINHUA WUZHOU FRUIT CO. LTD ,4,0.28365841811383197,0.23329207053086035,0.33402476569680356,19676,6,MEJOR,1564
JINHUA WUZHOU FRUIT CO. LTD ,5,0.23418746344529393,0.1945208173875861,0.2738541095030016,19676,6,MEJOR,2018
JINHUA WUZHOU FRUIT CO. LTD ,6,0.4185001642318978,0.3874199054953728,0.44958042296842277,19676,6,MEJOR,3256
JINHUA WUZHOU FRUIT CO. LTD ,7,0.05128135038770287,0.03176804599244348,0.07079465478296229,19676,6,MEJOR,2639
JINHUA WUZHOU FRUIT CO. LTD ,8,0.3417697585203892,0.31328659663106295,0.37025292040971547,19676,6,MEJOR,3074
JINHUA WUZHOU FRUIT CO. LTD ,9,-0.23824561152527363,-0.30442496625399124,-0.1720662567965561,19676,6,PEOR,2062
JINHUA WUZHOU FRUIT CO. LTD ,10,-0.6529304945350906,-0.7198036527448239,-0.5860573363253583,19676,6,PEOR,1597
JINHUA WUZHOU FRUIT CO. LTD ,11,-0.07786688365438028,-0.11564865738041193,-0.04008510992834859,19676,6,PEOR,1866
JINHUA WUZHOU FRUIT CO. LTD ,12,0.4128865984407466,0.3573095671213219,0.46846362976017186,19676,6,MEJOR,894
JINHUA WUZHOU FRUIT CO. LTD ,13,-0.048894115610006214,-0.11410111103931493,0.01631287981930246,19676,6,INCIERTO,412
JINHUA WUZHOU FRUIT CO. LTD ,14,0.5154382715970836,0.3693570181951066,0.6615195249990605,19676,6,MEJOR,167
JINHUA WUZHOU FRUIT CO. LTD ,15,2.3197171657399713,1.583456918630668,3.0559774128492707,19676,6,MEJOR,17
COUSH - CHAOQI,3,0.3535141115338946,0.1736834988161165,0.5333447242516727,8955,6,MEJOR,166
COUSH - CHAOQI,4,0.3592468523078578,0.31501239267536496,0.40348131194035064,8955,6,MEJOR,917
COUSH - CHAOQI,5,-0.04843847227337502,-0.10114886963231035,0.004271925085560312,8955,6,INCIERTO,1246
COUSH - CHAOQI,6,0.24823602866476902,0.20496490998104433,0.2915071473484936,8955,6,MEJOR,1342
COUSH - CHAOQI,7,-0.206042127311124,-0.2578312643371309,-0.15425299028511694,8955,6,PEOR,1428
COUSH - CHAOQI,8,0.13929994283225725,0.10501790033740788,0.17358198532710656,8955,6,MEJOR,1141
COUSH - CHAOQI,9,0.23799631413629835,0.14883989595749259,0.3271527323151041,8955,6,MEJOR,1059
COUSH - CHAOQI,10,0.006511205697315049,-0.06062406170987877,0.07364647310450885,8955,6,INCIERTO,406
COUSH - CHAOQI,11,-0.18587961020644772,-0.24175670774996372,-0.13000251266293178,8955,6,PEOR,540
COUSH - CHAOQI,12,0.5609377041518665,0.49254536709808555,0.6293300412056481,8955,6,MEJOR,477
COUSH - CHAOQI,13,0.4258875879674331,0.36148202803905516,0.49029314789581097,8955,6,MEJOR,134
COUSH - CHAOQI,14,-0.07167023292272659,-0.27855273303678946,0.13521226719133622,8955,6,INCIERTO,99
COUSH - CHAOQI,15,,-2.7821202045795013,-1.735179822187876,8955,6,SIN SOPORTE,0
HING LEE AND COMPANY,3,0.8498973496867892,0.6188259299488096,1.0809687694247687,12982,6,MEJOR,172
HING LEE AND COMPANY,4,0.38015126065041627,0.30940165053707364,0.4509008707637589,12982,6,MEJOR,1065
HING LEE AND COMPANY,5,0.18809357507927524,0.15131763110572616,0.22486951905282448,12982,6,MEJOR,1513
HING LEE AND COMPANY,6,-0.04200954196254269,-0.0819823028360345,-0.002036781089050893,12982,6,PEOR,2524
HING LEE AND COMPANY,7,0.005250444676060091,-0.026710469992457634,0.0372113593445778,12982,6,INCIERTO,1938
HING LEE AND COMPANY,8,0.21679365329320377,0.17046722013234972,0.2631200864540578,12982,6,MEJOR,1039
HING LEE AND COMPANY,9,0.15012477278312814,0.09506510527385958,0.20518444029239674,12982,6,MEJOR,1605
HING LEE AND COMPANY,10,-0.015637484780891883,-0.0724382149925924,0.04116324543080863,12982,6,INCIERTO,1201
HING LEE AND COMPANY,11,-0.04673708148850689,-0.08694538422583478,-0.006528778751178972,12982,6,PEOR,850
HING LEE AND COMPANY,12,0.6501964415250094,0.6124371670883768,0.6879557159616423,12982,6,MEJOR,705
HING LEE AND COMPANY,13,-0.4449096905681608,-0.6153620437085072,-0.27445733742781475,12982,6,PEOR,193
HING LEE AND COMPANY,14,1.0178441384020362,0.8885600658843422,1.1471282109197298,12982,6,MEJOR,177
HING LEE AND COMPANY,15,,-42.96060672405061,15.623315349212936,12982,6,SIN SOPORTE,0
HEMA,3,,-2.7950818270200557,14.15547776995401,3162,5,SIN SOPORTE,0
HEMA,4,-1.3595324617374582,-1.5181262922395147,-1.2009386312354005,3162,5,PEOR,52
HEMA,5,0.4482112183164633,0.37786347496989303,0.5185589616630337,3162,5,MEJOR,275
HEMA,6,-0.11930691308828574,-0.15046188799410995,-0.08815193818246155,3162,5,PEOR,586
HEMA,7,-0.026682071426164158,-0.0840498344606459,0.03068569160831759,3162,5,INCIERTO,532
HEMA,8,0.08861243566828651,0.04829505016741848,0.12892982116915452,3162,5,MEJOR,313
HEMA,9,-0.038799741952384885,-0.17995241820427121,0.10235293429950143,3162,5,INCIERTO,638
HEMA,10,0.11923855248202812,0.04957029635320992,0.1889068086108464,3162,5,MEJOR,246
HEMA,11,0.17686211952446643,0.1277281716663449,0.22599606738258796,3162,5,MEJOR,254
HEMA,12,0.7133258650836083,0.6256754538920926,0.800976276275124,3162,5,MEJOR,212
HEMA,13,0.3698761101734341,0.215809333721038,0.5239428866258301,3162,5,MEJOR,54
HEMA,14,,0.1320471682041813,0.5858991738172502,3162,5,SIN SOPORTE,0
HEMA,15,,0.18209767872202964,0.5876096343854631,3162,5,SIN SOPORTE,0
"WDJ UNISUPPLYING CO.,LTD ",3,-0.019782237502389024,-0.3567508796507566,0.31718640464597536,5075,6,INCIERTO,48
"WDJ UNISUPPLYING CO.,LTD ",4,0.21247754217727338,0.1407592856018846,0.2841957987526621,5075,6,MEJOR,450
"WDJ UNISUPPLYING CO.,LTD ",5,0.37199874239595343,0.3261399891028061,0.4178574956891006,5075,6,MEJOR,616
"WDJ UNISUPPLYING CO.,LTD ",6,0.07032876776362196,0.03421167900015387,0.10644585652709002,5075,6,MEJOR,966
"WDJ UNISUPPLYING CO.,LTD ",7,-0.10128848811923001,-0.13579529922158134,-0.0667816770168787,5075,6,PEOR,786
"WDJ UNISUPPLYING CO.,LTD ",8,0.19176328884003244,0.1660403462651862,0.21748623141487855,5075,6,MEJOR,786
"WDJ UNISUPPLYING CO.,LTD ",9,-0.4883393034471446,-0.5695216695092201,-0.4071569373850693,5075,6,PEOR,593
"WDJ UNISUPPLYING CO.,LTD ",10,-0.17850829157977116,-0.24575435142876306,-0.11126223173077923,5075,6,PEOR,343
"WDJ UNISUPPLYING CO.,LTD ",11,-0.19189311554003557,-0.29594455580344425,-0.08784167527662709,5075,6,PEOR,243
"WDJ UNISUPPLYING CO.,LTD ",12,0.638486767643062,0.5218505319143483,0.7551230033717757,5075,6,MEJOR,180
"WDJ UNISUPPLYING CO.,LTD ",13,,0.37019962231078596,1.437993623674552,5075,6,SIN SOPORTE,0
"WDJ UNISUPPLYING CO.,LTD ",14,0.9946098494921399,0.7912242996544246,1.197995399329855,5075,6,MEJOR,64
"WDJ UNISUPPLYING CO.,LTD ",15,,0.784114926974341,1.1760020477471427,5075,6,SIN SOPORTE,0
JIAXING HUATONG FRUIT CO. LTD,3,1.078829077285239,0.9318297307680974,1.2258284238023804,8327,6,MEJOR,272
JIAXING HUATONG FRUIT CO. LTD,4,0.09833078787820781,-0.02780680974744111,0.22446838550385678,8327,6,INCIERTO,588
JIAXING HUATONG FRUIT CO. LTD,5,0.05192764734838197,0.012168531394652404,0.0916867633021115,8327,6,MEJOR,1253
JIAXING HUATONG FRUIT CO. LTD,6,0.24875106247341927,0.19367986653574215,0.3038222584110964,8327,6,MEJOR,1273
JIAXING HUATONG FRUIT CO. LTD,7,-0.15003887505130273,-0.17420697816436131,-0.12587077193824403,8327,6,PEOR,1011
JIAXING HUATONG FRUIT CO. LTD,8,-0.018641039702559595,-0.0711104047330529,0.033828325327933687,8327,6,INCIERTO,1526
JIAXING HUATONG FRUIT CO. LTD,9,-0.1372095298339538,-0.23758450844392545,-0.03683455122398209,8327,6,PEOR,616
JIAXING HUATONG FRUIT CO. LTD,10,-0.2921929981611459,-0.37861412156374485,-0.20577187475854697,8327,6,PEOR,752
JIAXING HUATONG FRUIT CO. LTD,11,-0.2475440638557955,-0.3008688819556767,-0.19421924575591448,8327,6,PEOR,604
JIAXING HUATONG FRUIT CO. LTD,12,0.37735676980927035,0.26888258469844833,0.4858309549200927,8327,6,MEJOR,288
JIAXING HUATONG FRUIT CO. LTD,13,-0.12464433162572629,-0.5316108743167114,0.28232221106525873,8327,6,INCIERTO,91
JIAXING HUATONG FRUIT CO. LTD,14,0.8083226076582113,0.6722412786187751,0.9444039366976479,8327,6,MEJOR,53
JIAXING HUATONG FRUIT CO. LTD,15,,7.974716070724185,89.98760074661308,8327,6,SIN SOPORTE,0
"SHANGHAI FRUITDAY CO.,LTD",3,,-0.9430895322903613,0.032718978540424715,4412,5,SIN SOPORTE,0
"SHANGHAI FRUITDAY CO.,LTD",4,,-3.2599857384597084,3.5123395407135076,4412,5,SIN SOPORTE,6
"SHANGHAI FRUITDAY CO.,LTD",5,0.14531887445669675,0.12286269073777638,0.1677750581756171,4412,5,MEJOR,624
"SHANGHAI FRUITDAY CO.,LTD",6,0.11273387847326949,0.0728457996318829,0.15262195731465608,4412,5,MEJOR,893
"SHANGHAI FRUITDAY CO.,LTD",7,-0.1116070568824062,-0.14720264130362568,-0.07601147246118689,4412,5,PEOR,685
"SHANGHAI FRUITDAY CO.,LTD",8,0.11727660617008706,0.0649410701799745,0.16961214216019962,4412,5,MEJOR,658
"SHANGHAI FRUITDAY CO.,LTD",9,0.08653971516152695,-0.001916206332346987,0.1749956366554009,4412,5,INCIERTO,312
"SHANGHAI FRUITDAY CO.,LTD",10,0.2207721029900115,0.1456826905994582,0.29586151538056493,4412,5,MEJOR,563
"SHANGHAI FRUITDAY CO.,LTD",11,-0.16982197327689924,-0.20984854235229614,-0.12979540420150232,4412,5,PEOR,330
"SHANGHAI FRUITDAY CO.,LTD",12,0.6699003385502923,0.569035992017294,0.7707646850832897,4412,5,MEJOR,253
"SHANGHAI FRUITDAY CO.,LTD",13,-0.28551980512340674,-0.3980663060296069,-0.17297330421720636,4412,5,PEOR,88
"SHANGHAI FRUITDAY CO.,LTD",14,,-0.5042957597622533,-0.11916261923405502,4412,5,SIN SOPORTE,0
"SHANGHAI FRUITDAY CO.,LTD",15,,-0.4566826919337623,-0.12747727268798897,4412,5,SIN SOPORTE,0
PEACE FRUIT,3,,-1.3686527448794639,-0.3576466315997585,2123,5,SIN SOPORTE,6
PEACE FRUIT,4,0.23435702532165356,0.18826007942076664,0.28045397122254045,2123,5,MEJOR,119
PEACE FRUIT,5,0.19689866556983066,0.15826805595707422,0.2355292751825871,2123,5,MEJOR,338
PEACE FRUIT,6,-1.4025966924982427,-1.7108884373839728,-1.0943049476125137,2123,5,PEOR,180
PEACE FRUIT,7,0.017624611966107966,-0.11364437013884557,0.14889359407106145,2123,5,INCIERTO,288
PEACE FRUIT,8,-0.07804357693702728,-0.14915241228651765,-0.006934741587536902,2123,5,PEOR,237
PEACE FRUIT,9,0.21119391075356828,0.16892923070309315,0.25345859080404354,2123,5,MEJOR,318
PEACE FRUIT,10,-0.036125230100212645,-0.07569577733135854,0.003445317130933226,2123,5,INCIERTO,153
PEACE FRUIT,11,0.14554457531410658,0.08504029642856348,0.20604885419964963,2123,5,MEJOR,235
PEACE FRUIT,12,0.3597335101437083,0.28897380115182597,0.4304932191355906,2123,5,MEJOR,75
PEACE FRUIT,13,0.16858912696212755,0.07916319881802072,0.25801505510623435,2123,5,MEJOR,78
PEACE FRUIT,14,0.1941314871031522,0.08890170095094468,0.2993612732553599,2123,5,MEJOR,96
PEACE FRUIT,15,,0.06129052122903439,0.3314730199508912,2123,5,SIN SOPORTE,0
FRUTACLOUD,3,,-8.16963168330857,-0.6931251502522979,4777,4,SIN SOPORTE,0
FRUTACLOUD,4,19.367208277456278,10.250880900754938,28.483535654157482,4777,4,MEJOR,92
FRUTACLOUD,5,0.2491591387129254,0.19420189083754574,0.30411638658830503,4777,4,MEJOR,745
FRUTACLOUD,6,-0.06872322393403314,-0.09369749554868592,-0.043748952319380544,4777,4,PEOR,801
FRUTACLOUD,7,-0.31339773117368924,-0.3660436574018387,-0.2607518049455396,4777,4,PEOR,693
FRUTACLOUD,8,0.49916043031654145,0.4373917291483291,0.5609291314847538,4777,4,MEJOR,393
FRUTACLOUD,9,0.03844659133254244,-0.034269214052181016,0.11116239671726588,4777,4,INCIERTO,664
FRUTACLOUD,10,-0.15686669247682622,-0.1849854232252146,-0.12874796172843794,4777,4,PEOR,468
FRUTACLOUD,11,-0.07936899112487528,-0.10854694781468548,-0.050191034435065146,4777,4,PEOR,769
FRUTACLOUD,12,0.310591060446503,0.2580402414665721,0.3631418794264333,4777,4,MEJOR,128
FRUTACLOUD,13,0.11362724660721647,-5.051447491475412,5.278701984689843,4777,4,INCIERTO,24
FRUTACLOUD,14,,-7.554934388083593,7.141653668796929,4777,4,SIN SOPORTE,0
FRUTACLOUD,15,,-31.196618181371665,59.29504336043924,4777,4,SIN SOPORTE,0
