,VARIEDAD,SEMANA,BROKER_OPTIMO,GANANCIA_VS_FF,CI_LO,CI_HI,DIRECCION
0,AREKO,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
1,AREKO,4,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
2,AREKO,5,SHANGHAI IVCSUN INDUSTRIAL DEV,0.028790386321754013,-0.704425011643534,0.7620057842870428,INCIERTO
3,AREKO,6,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
4,AREKO,7,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
5,AREKO,8,SHANGHAI IVCSUN INDUSTRIAL DEV,0.5513133771181344,0.17747140766310565,0.9251553465732059,MEJOR
6,AREKO,9,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
7,AREKO,10,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
8,AREKO,11,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
9,AREKO,12,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
10,AREKO,13,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
11,AREKO,14,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
12,AREKO,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
13,BING,3,FAIKEE FRUIT LIMITED,1.1817415762205892,0.7244453505058346,1.639037801935349,MEJOR
14,BING,4,SHENYANG QUPAI TRADING CO. LTD,0.9679688788734211,0.29143437795799254,1.6445033797886222,MEJOR
15,BING,5,COUSH - CHAOQI,1.8486787229776382,1.5644932174103756,2.1328642248196106,MEJOR
16,BING,6,JINHUA WUZHOU FRUIT CO. LTD ,0.8801472374312183,0.7434863443947934,1.016808130440126,MEJOR
17,BING,7,PEACE FRUIT,1.1930520436954168,1.0045410042251366,1.3815630831656402,MEJOR
18,BING,8,"WDJ UNISUPPLYING CO.,LTD ",1.5213507722433999,1.4555423915962098,1.5871591528879823,MEJOR
19,BING,9,JINHUA WUZHOU FRUIT CO. LTD ,1.0577561610807606,0.8559607954921045,1.2595515267057966,MEJOR
20,BING,10,"ZHEJIANG SANGO TRADE CO., LTD",0.6823635101318359,0.40625377054741574,0.9584722960419396,MEJOR
21,BING,11,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
22,BING,12,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
23,BING,13,"KINGO FRUITS CO., LTD.",10.727050046814838,8.48000093719926,12.97409915654683,MEJOR
24,BING,14,NINGBO XIANFENG FRUIT TRADING,0.20639507099986076,-1.2688495567511249,1.6816396996821688,INCIERTO
25,BING,15,SHANGHAI IVCSUN INDUSTRIAL DEV,1.687493841702235,-0.3254753998951987,3.700463083328772,INCIERTO
26,BLACK PEARL,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
27,BLACK PEARL,4,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
28,BLACK PEARL,5,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
29,BLACK PEARL,6,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
30,BLACK PEARL,7,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
31,BLACK PEARL,8,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
32,BLACK PEARL,9,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
33,BLACK PEARL,10,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
34,BLACK PEARL,11,SHANGHAI IVCSUN INDUSTRIAL DEV,0.706376388669014,0.2343373772282918,1.1784154597143808,MEJOR
35,BLACK PEARL,12,COUSH - CHAOQI,2.6058445066208407,1.3007235159346608,3.9109654973070347,MEJOR
36,BLACK PEARL,13,SHANGHAI YUQIAN (Z FRUIT),2.9856287881266326,-0.7749915470233764,6.7462491219960725,INCIERTO
37,BLACK PEARL,14,NINGBO XIANFENG FRUIT TRADING,1.2125578883569688,0.41970837789164506,2.005407398356631,MEJOR
38,BLACK PEARL,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
39,BROOKS,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
40,BROOKS,4,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
41,BROOKS,5,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
42,BROOKS,6,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
43,BROOKS,7,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
44,BROOKS,8,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
45,BROOKS,9,SHENYANG QUPAI TRADING CO. LTD,1.118652760786361,-0.6246772004242416,2.861982721997162,INCIERTO
46,BROOKS,10,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
47,BROOKS,11,SHANGHAI IVCSUN INDUSTRIAL DEV,8.103221611119807,4.6490119275514985,11.5574312945717,MEJOR
48,BROOKS,12,SHANGHAI IVCSUN INDUSTRIAL DEV,3.4928263717920345,1.3429208052237702,5.64273193833847,MEJOR
49,BROOKS,13,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
50,BROOKS,14,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
51,BROOKS,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
52,CORAL,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
53,CORAL,4,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
54,CORAL,5,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
55,CORAL,6,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
56,CORAL,7,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
57,CORAL,8,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
58,CORAL,9,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
59,CORAL,10,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
60,CORAL,11,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
61,CORAL,12,SHANGHAI IVCSUN INDUSTRIAL DEV,3.921869445759512,2.963833927790126,4.879904963721621,MEJOR
62,CORAL,13,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
63,CORAL,14,"KINGO FRUITS CO., LTD.",0.3739818898466183,-0.2100910267767342,0.9580548065281783,INCIERTO
64,CORAL,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
65,GLEN RED,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
66,GLEN RED,4,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
67,GLEN RED,5,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
68,GLEN RED,6,SHANGHAI IVCSUN INDUSTRIAL DEV,1.0377831170341807,-2.6733124280176157,4.74887866208609,INCIERTO
69,GLEN RED,7,SHANGHAI IVCSUN INDUSTRIAL DEV,0.17811753101278782,0.15492684859177083,0.20130821343380478,MEJOR
70,GLEN RED,8,SHANGHAI YUQIAN (Z FRUIT),0.7257023041166804,0.5428793624758905,0.9085252457576976,MEJOR
71,GLEN RED,9,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
72,GLEN RED,10,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
73,GLEN RED,11,SHANGHAI YUQIAN (Z FRUIT),3.312469250318827,0.5521849885647812,6.072753512014665,MEJOR
74,GLEN RED,12,SHENYANG QUPAI TRADING CO. LTD,1.8950744496960397,0.6996764455833193,3.0904724538087596,MEJOR
75,GLEN RED,13,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
76,GLEN RED,14,NINGBO XIANFENG FRUIT TRADING,1.6161453524109675,0.691851737093747,2.540438980752152,MEJOR
77,GLEN RED,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
78,KORDIA,3,FAIKEE FRUIT LIMITED,1.2749797339492943,-0.24746092786268115,2.797420395703062,INCIERTO
79,KORDIA,4,FAIKEE FRUIT LIMITED,0.9061618596952137,0.568945730238598,1.2433779891518186,MEJOR
80,KORDIA,5,HING LEE AND COMPANY,1.7028241037037475,1.3923302727421307,2.01331793466616,MEJOR
81,KORDIA,6,JINHUA WUZHOU FRUIT CO. LTD ,2.536584630018936,1.972762410961277,3.1004068490769363,MEJOR
82,KORDIA,7,CHENS SUN GROUP,1.6935248444206081,1.3905420398414945,1.996507650513121,MEJOR
83,KORDIA,8,FAIKEE FRUIT LIMITED,1.3452489710471127,0.9345977010500617,1.7559002408695408,MEJOR
84,KORDIA,9,GUANGZHOU QINGUO IMPORT & EXPO,0.4159255470149219,0.2877243318080679,0.5441267650157435,MEJOR
85,KORDIA,10,JINHUA WUZHOU FRUIT CO. LTD ,3.1953040139051154,2.6862715912321224,3.704336435413955,MEJOR
86,KORDIA,11,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
87,KORDIA,12,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
88,KORDIA,13,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
89,KORDIA,14,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
90,KORDIA,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
91,LAPINS,3,SHANGHAI YUQIAN (Z FRUIT),0.9001231926623681,0.6224287689533025,1.1778176163714016,MEJOR
92,LAPINS,4,"ZHEJIANG SANGO TRADE CO., LTD",0.8222345993666289,0.6203572508960209,1.0241119478372223,MEJOR
93,LAPINS,5,ANHUI 5 STARS,0.48873198010269614,0.4391992457989711,0.5382647144064305,MEJOR
94,LAPINS,6,LAIFU,0.49876932007714214,0.46333040186051316,0.5342082382937725,MEJOR
95,LAPINS,7,GUANGZHOU QINGUO IMPORT & EXPO,0.28435294352220986,0.26203851847676035,0.3066673685676593,MEJOR
96,LAPINS,8,JINHUA WUZHOU FRUIT CO. LTD ,0.5228084775679469,0.4722394514210699,0.5733775037148258,MEJOR
97,LAPINS,9,FRUTACLOUD,0.609672947983297,0.46916604965293374,0.7501798463136709,MEJOR
98,LAPINS,10,ANHUI 5 STARS,0.1468976286723631,0.11469309120002333,0.1791021661447171,MEJOR
99,LAPINS,11,HING LEE AND COMPANY,0.39947090354090375,0.29343596762016083,0.5055058394616648,MEJOR
100,LAPINS,12,CHENS SUN GROUP,0.2591810066994995,-1.6300491189692214,2.148411132448987,INCIERTO
101,LAPINS,13,CHENS SUN GROUP,1.7244794255675515,0.8382778305866185,2.6106810220909873,MEJOR
102,LAPINS,14,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
103,LAPINS,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
104,MEDA R TIGER,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
105,MEDA R TIGER,4,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
106,MEDA R TIGER,5,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
107,MEDA R TIGER,6,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
108,MEDA R TIGER,7,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
109,MEDA R TIGER,8,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
110,MEDA R TIGER,9,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
111,MEDA R TIGER,10,SHANGHAI IVCSUN INDUSTRIAL DEV,1.0829994678497314,0.6123354490141306,1.5536634866853323,MEJOR
112,MEDA R TIGER,11,SHANGHAI IVCSUN INDUSTRIAL DEV,1.9600403887743596,0.9098282438648628,3.0102525338584787,MEJOR
113,MEDA R TIGER,12,HING LEE AND COMPANY,0.24527606501395383,-0.5590485752355543,1.0496007052634333,INCIERTO
114,MEDA R TIGER,13,"KINGO FRUITS CO., LTD.",1.8217204874381423,1.5223859967816997,2.1210549743692946,MEJOR
115,MEDA R TIGER,14,SHANGHAI YUQIAN (Z FRUIT),0.37833694368600845,-0.08096184156247199,0.8376357140333276,INCIERTO
116,MEDA R TIGER,15,"KINGO FRUITS CO., LTD.",3.8831826088953676,1.6367306675298328,6.129634550271815,MEJOR
117,RAINIER,3,SHANGHAI IVCSUN INDUSTRIAL DEV,0.17761360107826007,-0.05534742022424477,0.4105746223800215,INCIERTO
118,RAINIER,4,SHANGHAI YUQIAN (Z FRUIT),3.004913613254928,1.549591324399605,4.460235902110307,MEJOR
119,RAINIER,5,SHANGHAI IVCSUN INDUSTRIAL DEV,0.7658429096352055,-0.030104185568638586,1.5617900048390494,INCIERTO
120,RAINIER,6,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
121,RAINIER,7,SHANGHAI IVCSUN INDUSTRIAL DEV,0.11188391882075133,-0.15609822672517437,0.3798660643666765,INCIERTO
122,RAINIER,8,SHENYANG QUPAI TRADING CO. LTD,0.21568284796649095,-0.2279758429454447,0.6593415388820645,INCIERTO
123,RAINIER,9,SHENYANG QUPAI TRADING CO. LTD,0.9386718347668648,0.47217118792212703,1.4051724813787718,MEJOR
124,RAINIER,10,SHANGHAI IVCSUN INDUSTRIAL DEV,2.1678948922199197,1.8258164876768876,2.5099732967629516,MEJOR
