,VARIEDAD,SEMANA,BROKER_OPTIMO,GANANCIA_VS_FF,CI_LO,CI_HI,DIRECCION
125,RAINIER,11,SHANGHAI IVCSUN INDUSTRIAL DEV,2.1298561096191406,1.0557112711393803,3.2039399129426505,MEJOR
126,RAINIER,12,SHANGHAI YUQIAN (Z FRUIT),1.1379238373231146,0.022598305399130103,2.253249369244825,MEJOR
127,RAINIER,13,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
128,RAINIER,14,SHANGHAI IVCSUN INDUSTRIAL DEV,1.9991685869172215,0.31414179869508807,3.6841953760706776,MEJOR
129,RAINIER,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
130,REGINA,3,JIAXING HUATONG FRUIT CO. LTD,0.9321931953643565,0.7954101195009853,1.0689762712277313,MEJOR
131,REGINA,4,COUSH - CHAOQI,0.5272105541342123,0.4661276475280478,0.5882934607403767,MEJOR
132,REGINA,5,HEMA,0.5275812876930149,0.43657357568860283,0.618588999697425,MEJOR
133,REGINA,6,SHOUYANG FRUIT,0.9125301915525954,0.8215959330161021,1.0034644500898444,MEJOR
134,REGINA,7,GUANGZHOU QINGUO IMPORT & EXPO,0.8392752112547335,0.75567399712163,0.9228764253878512,MEJOR
135,REGINA,8,FAIKEE FRUIT LIMITED,1.15829583104062,1.1028110380119416,1.2137806240692823,MEJOR
136,REGINA,9,FAIKEE FRUIT LIMITED,0.35942241235170513,0.255861807297032,0.4629830172317553,MEJOR
137,REGINA,10,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
138,REGINA,11,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
139,REGINA,12,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
140,REGINA,13,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
141,REGINA,14,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
142,REGINA,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
143,ROYAL DAWN,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
144,ROYAL DAWN,4,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
145,ROYAL DAWN,5,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
146,ROYAL DAWN,6,SHANGHAI IVCSUN INDUSTRIAL DEV,0.6163671745339343,0.5387406306111614,0.6939937184567072,MEJOR
147,ROYAL DAWN,7,SHANGHAI YUQIAN (Z FRUIT),0.9399994536070153,0.7488520984879652,1.1311468087260654,MEJOR
148,ROYAL DAWN,8,SHANGHAI IVCSUN INDUSTRIAL DEV,0.6080237093397045,0.4423442546193205,0.7737031640609979,MEJOR
149,ROYAL DAWN,9,SHANGHAI YUQIAN (Z FRUIT),0.5643409501471721,0.3518429148672298,0.776838985427014,MEJOR
150,ROYAL DAWN,10,NINGBO XIANFENG FRUIT TRADING,1.279653994481123,1.0996591627429322,1.4596488262193137,MEJOR
151,ROYAL DAWN,11,"ZHEJIANG SANGO TRADE CO., LTD",1.3542235270142555,1.0484410898499246,1.660005949277425,MEJOR
152,ROYAL DAWN,12,SHANGHAI IVCSUN INDUSTRIAL DEV,0.9294121996499598,0.7091090407927554,1.1497153574594263,MEJOR
153,ROYAL DAWN,13,SHANGHAI YUQIAN (Z FRUIT),0.4652097821235657,-0.055517582814325395,0.9859371619626178,INCIERTO
154,ROYAL DAWN,14,GUANGZHOU QINGUO IMPORT & EXPO,0.6621652320027351,0.3927508642084234,0.9315796295993692,MEJOR
155,ROYAL DAWN,15,"KINGO FRUITS CO., LTD.",5.902805201971205,3.7824710950898166,8.023139308736177,MEJOR
156,ROYAL LYNN,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
157,ROYAL LYNN,4,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
158,ROYAL LYNN,5,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
159,ROYAL LYNN,6,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
160,ROYAL LYNN,7,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
161,ROYAL LYNN,8,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
162,ROYAL LYNN,9,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
163,ROYAL LYNN,10,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
164,ROYAL LYNN,11,GUANGZHOU QINGUO IMPORT & EXPO,0.20089360978454351,-1.8741109635656508,2.2758981700962213,INCIERTO
165,ROYAL LYNN,12,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
166,ROYAL LYNN,13,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
167,ROYAL LYNN,14,"KINGO FRUITS CO., LTD.",0.543813913653139,-0.06639320328377829,1.1540210305900562,INCIERTO
168,ROYAL LYNN,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
169,ROYAL RAINIER,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
170,ROYAL RAINIER,4,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
171,ROYAL RAINIER,5,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
172,ROYAL RAINIER,6,SHANGHAI YUQIAN (Z FRUIT),2.3090893372582286,0.2620230189392072,4.356155655575431,MEJOR
173,ROYAL RAINIER,7,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
174,ROYAL RAINIER,8,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
175,ROYAL RAINIER,9,SHANGHAI IVCSUN INDUSTRIAL DEV,0.5332155972719193,0.04771037223540053,1.0187208223084379,MEJOR
176,ROYAL RAINIER,10,SHANGHAI IVCSUN INDUSTRIAL DEV,1.8160691270022653,0.6999809651308098,2.932157288844617,MEJOR
177,ROYAL RAINIER,11,SHANGHAI YUQIAN (Z FRUIT),3.2536630630493164,1.7550250373425882,4.752302042430361,MEJOR
178,ROYAL RAINIER,12,SHANGHAI IVCSUN INDUSTRIAL DEV,1.415430349041344,-0.10756646247977386,2.9384271605642804,INCIERTO
179,ROYAL RAINIER,13,SHANGHAI YUQIAN (Z FRUIT),2.695786237716675,0.3039811361971472,5.087593246584834,MEJOR
180,ROYAL RAINIER,14,SHANGHAI YUQIAN (Z FRUIT),0.7371134255081415,0.32303166306319014,1.1511951795711897,MEJOR
181,ROYAL RAINIER,15,SHANGHAI YUQIAN (Z FRUIT),2.698881203774363,0.2520233806733261,5.1457390152338665,MEJOR
182,SANTINA,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
183,SANTINA,4,JINHUA WUZHOU FRUIT CO. LTD ,0.9217203847866156,0.36005325190499704,1.4833875176682483,MEJOR
184,SANTINA,5,NINGBO XIANFENG FRUIT TRADING,0.9579403475978481,0.6887371986753453,1.2271434965203507,MEJOR
185,SANTINA,6,HEMA,0.6893859752140452,0.5322918910874401,0.8464800593406525,MEJOR
186,SANTINA,7,FRUTACLOUD,0.5327859502168973,0.442604141530913,0.6229677589028886,MEJOR
187,SANTINA,8,GUANGZHOU QINGUO IMPORT & EXPO,0.38602883936962806,0.33083787541268855,0.4412198033265667,MEJOR
188,SANTINA,9,GUANGZHOU QINGUO IMPORT & EXPO,0.9251276845025029,0.8599947686033746,0.990260600401629,MEJOR
189,SANTINA,10,GUANGZHOU QINGUO IMPORT & EXPO,0.8270517698048607,0.7094515853959972,0.9446519542137172,MEJOR
190,SANTINA,11,HEMA,0.9646989241307895,0.7993989908190791,1.1299988574425037,MEJOR
191,SANTINA,12,"ZHEJIANG SANGO TRADE CO., LTD",0.95626747650092,0.8942703816264895,1.0182645713753433,MEJOR
192,SANTINA,13,FRUTACLOUD,11.896604888258025,3.93267874100341,19.86053103573001,MEJOR
193,SANTINA,14,"ZHEJIANG SANGO TRADE CO., LTD",1.3080342813973278,1.2411175343134306,1.3749510284812356,MEJOR
194,SANTINA,15,"FUJIAN SUN VIRTUE CO.,LTD",1.9376019784249365,1.725579860712447,2.1496240961374258,MEJOR
195,SKEENA,3,SHOUYANG FRUIT,2.2066716929434733,1.9037232160381417,2.5096201698524427,MEJOR
196,SKEENA,4,ANHUI 5 STARS,1.4761434180477857,1.1523923842181998,1.799894451877364,MEJOR
197,SKEENA,5,COUSH - CHAOQI,1.3383938120175625,0.9151502340066813,1.7616373900284077,MEJOR
198,SKEENA,6,JINHUA WUZHOU FRUIT CO. LTD ,1.8482464888955845,1.5943895623762494,2.1021034154149203,MEJOR
199,SKEENA,7,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
200,SKEENA,8,FAIKEE FRUIT LIMITED,1.569634798914194,1.459497497698759,1.6797720926790487,MEJOR
201,SKEENA,9,COUSH - CHAOQI,0.6243677325546741,0.4774897781932902,0.7712456943666387,MEJOR
202,SKEENA,10,"SHANGHAI FRUITDAY CO.,LTD",0.14927503917715512,0.10007705327002306,0.19847302510611506,MEJOR
203,SKEENA,11,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
204,SKEENA,12,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
205,SKEENA,13,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
206,SKEENA,14,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
207,SKEENA,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
208,SUE,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
209,SUE,4,SHANGHAI YUQIAN (Z FRUIT),0.4146586394472008,0.2860653601073062,0.5432519187870978,MEJOR
210,SUE,5,SHANGHAI YUQIAN (Z FRUIT),0.2701454930016931,0.15439030889783545,0.3859006771055516,MEJOR
211,SUE,6,SHANGHAI IVCSUN INDUSTRIAL DEV,0.030142468245088594,-0.08014478340338373,0.14042971989361774,INCIERTO
212,SUE,7,SHANGHAI IVCSUN INDUSTRIAL DEV,0.49579882800753694,0.3507573431378324,0.6408403128845174,MEJOR
213,SUE,8,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
214,SUE,9,SHANGHAI YUQIAN (Z FRUIT),1.223049705896205,0.044080340781546656,2.402019071010863,MEJOR
215,SUE,10,GUANGZHOU QINGUO IMPORT & EXPO,0.051778003573417664,-2.8669950613803206,2.970551575166636,INCIERTO
216,SUE,11,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
217,SUE,12,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
218,SUE,13,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
219,SUE,14,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
220,SUE,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
221,SWEET ARYANA,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
222,SWEET ARYANA,4,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
223,SWEET ARYANA,5,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
224,SWEET ARYANA,6,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
225,SWEET ARYANA,7,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
226,SWEET ARYANA,8,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
227,SWEET ARYANA,9,NINGBO XIANFENG FRUIT TRADING,1.8624624538427852,1.3019025447200965,2.4230223581298436,MEJOR
228,SWEET ARYANA,10,CHENS SUN GROUP,0.6616446398220432,-0.6345681772185852,1.9578574568535765,INCIERTO
229,SWEET ARYANA,11,SHENYANG QUPAI TRADING CO. LTD,0.7810251911869273,0.4520363111892918,1.1100140707189015,MEJOR
230,SWEET ARYANA,12,"KINGO FRUITS CO., LTD.",0.1491445627007124,-1.7295511002961184,2.0278402256972727,INCIERTO
231,SWEET ARYANA,13,SHOUYANG FRUIT,0.7881056960904971,0.5018926884135166,1.0743187040003082,MEJOR
232,SWEET ARYANA,14,NINGBO XIANFENG FRUIT TRADING,0.623799289111048,0.47047577009510255,0.7771228062643482,MEJOR
233,SWEET ARYANA,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
234,SWEET HEART,3,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
235,SWEET HEART,4,SHENYANG QUPAI TRADING CO. LTD,0.6912070702201163,0.6285627476251117,0.7538513928278539,MEJOR
236,SWEET HEART,5,FRUTACLOUD,0.47654839154552375,0.38752102185202775,0.5655757612386636,MEJOR
237,SWEET HEART,6,FRUTACLOUD,0.5771355454091653,0.35118679801120556,0.8030842928071097,MEJOR
238,SWEET HEART,7,"ZHEJIANG SANGO TRADE CO., LTD",6.121672248507821,1.3832562297336324,10.860088267347493,MEJOR
239,SWEET HEART,8,"FUJIAN SUN VIRTUE CO.,LTD",0.9852968604483578,0.8027124662492992,1.1678812546490365,MEJOR
240,SWEET HEART,9,"ZHEJIANG SANGO TRADE CO., LTD",0.807708740234375,0.5930251874096389,1.0223770342700484,MEJOR
241,SWEET HEART,10,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
242,SWEET HEART,11,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
243,SWEET HEART,12,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
244,SWEET HEART,13,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
245,SWEET HEART,14,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
246,SWEET HEART,15,FOREVER FRESH (SHANGHAI) FRUIT,0.0,0.0,0.0,REFERENCIA
